mode: set
QuickCertS/configs/local_share.go:64.13,65.15 1 1
QuickCertS/configs/local_share.go:65.15,66.35 1 1
QuickCertS/configs/local_share.go:66.35,69.4 2 0
QuickCertS/configs/local_share.go:74.2,76.84 2 1
QuickCertS/configs/local_share.go:76.84,77.13 1 0
QuickCertS/configs/local_share.go:80.2,80.82 1 1
QuickCertS/configs/local_share.go:80.82,81.13 1 0
QuickCertS/configs/local_share.go:84.2,84.85 1 1
QuickCertS/configs/local_share.go:84.85,85.13 1 0
QuickCertS/configs/local_share.go:88.2,88.82 1 1
QuickCertS/configs/local_share.go:88.82,89.13 1 0
QuickCertS/configs/local_share.go:92.2,92.13 1 1
QuickCertS/configs/local_share.go:92.13,94.3 1 1
QuickCertS/configs/local_share.go:95.2,95.14 1 1
QuickCertS/configs/local_share.go:98.31,99.77 1 1
QuickCertS/configs/local_share.go:99.77,100.74 1 1
QuickCertS/configs/local_share.go:104.30,105.42 1 1
QuickCertS/configs/local_share.go:105.42,106.73 1 1
QuickCertS/configs/local_share.go:110.34,111.64 1 1
QuickCertS/configs/local_share.go:112.49,112.49 0 1
QuickCertS/configs/local_share.go:113.10,114.92 1 1
QuickCertS/configs/local_share.go:118.33,119.46 1 1
QuickCertS/configs/local_share.go:119.46,120.69 1 1
QuickCertS/configs/local_share.go:124.37,125.67 1 1
QuickCertS/configs/local_share.go:126.31,126.31 0 1
QuickCertS/configs/local_share.go:127.10,128.92 1 1
QuickCertS/configs/local_share.go:132.23,133.36 1 1
QuickCertS/configs/local_share.go:133.36,134.59 1 1
QuickCertS/configs/local_share.go:138.29,139.42 1 1
QuickCertS/configs/local_share.go:139.42,140.65 1 1
QuickCertS/configs/local_share.go:144.25,145.54 1 1
QuickCertS/configs/local_share.go:146.41,146.41 0 1
QuickCertS/configs/local_share.go:147.10,148.100 1 1
QuickCertS/configs/local_share.go:152.29,153.34 1 1
QuickCertS/configs/local_share.go:153.34,154.58 1 1
QuickCertS/configs/local_share.go:158.33,159.55 1 1
QuickCertS/configs/local_share.go:160.41,160.41 0 1
QuickCertS/configs/local_share.go:161.10,162.89 1 1
QuickCertS/configs/local_share.go:166.19,177.2 10 1
QuickCertS/configs/local_share.go:180.28,181.54 1 1
QuickCertS/configs/local_share.go:181.54,183.3 1 0
QuickCertS/configs/local_share.go:185.2,185.6 1 1
QuickCertS/configs/local_share.go:185.6,186.55 1 1
QuickCertS/configs/local_share.go:186.55,187.9 1 1
QuickCertS/configs/local_share.go:190.3,190.40 1 1
QuickCertS/configs/local_share.go:190.40,191.55 1 0
QuickCertS/configs/local_share.go:194.3,195.17 2 1
QuickCertS/configs/local_share.go:195.17,196.55 1 0
QuickCertS/configs/local_share.go:199.3,199.18 1 1
QuickCertS/configs/local_share.go:199.18,200.37 1 0
QuickCertS/configs/local_share.go:204.2,206.13 3 1
QuickCertS/utils/control.go:12.43,20.45 7 1
QuickCertS/utils/control.go:20.45,22.3 1 0
QuickCertS/utils/control.go:24.2,24.52 1 0
QuickCertS/utils/control.go:28.28,29.54 1 1
QuickCertS/utils/control.go:29.54,31.3 1 0
